id,label
2218833,0.005281716
4029657,0.05182454
2003334,1.509392
4104523,6.892133
1507106,1.208093
2232070,0.02843119
2102645,0.03510343
1507121,2.374237
2207775,0.0209717
2233444,0.01111441
2229108,6.698878
2239460,3.078013
2215420,0.2349471
2100673,0.000223723
2010450,0.01587638
2212203,0.03762622
7151266,0.03131203
4082318,1.690723
7052088,1.40804
7150063,2.126054
2235561,0.01084877
7216065,0.4207733
2218128,5.035055
1503502,8.361498
7152214,0.000835158
4102530,3.563956
4020281,0.09826797
7152949,0.02576754
7111222,1.901255
4065226,7.206895
4020195,3.624586
1507669,0.0964119
1506819,0.7358964
4020934,1.537811
2236284,0.8408166
2220592,0.03370294
7012825,0.3323809
2000234,4.2961
2225518,0.7953312
4506228,1.342013
7051604,4.621161
4078410,0.03568404
4020841,0.05564731
2203817,0.003483631
2100171,0.02049176
4020382,0.05032576
7151195,0.00015841
2221234,3.02315
7226237,0.9315917
2210262,0.02376703
2218109,3.272207
7213540,0.5442265
7205564,0.3068946
8102080,0.03867867
2203098,0.117937
4504975,0.4504894
7050147,0.006740708
2016832,0.6129512
2216337,0.04782271
7225495,0.1970054
4067368,1.137498
7153892,0.000198852
4102521,0.004129402
4078176,12.11958
7116634,0.3045776
4023247,0.1312513
7212865,0.003539633
1507528,0.000143765
7154039,2.96009
1506085,1.505758
1507825,23.36783
7204616,0.001814716
1513593,0.4960107
4021625,0.06815616
2239694,6.11264
4501018,4.435239
4025748,5.922658
4021764,3.270164
2100608,3.599103
7150060,0.1197996
7152143,0.00130439
2006109,4.910445
2009386,1.204434
1529880,0.1618229
4030962,0.7745114
2010815,11.42832
2103498,0.1116388
2206310,3.032068
4505867,0.01356033
1503287,0.1060358
2216740,3.303665
4023489,0.547012
2003051,0.00649767
2208039,0.7708589
4026429,0.01800131
7119143,0.01868921
2202571,0.03635879
1519903,0.339188
2018689,0.2745208
2240892,0.8712781
7219650,0.004059618
2208803,4.126673
7150760,4.217663
4023020,0.03694432
7103655,0.05503407
2203981,0.9114222
7105247,0.1747292
1518693,0.2739417
7100540,0.08387347
2232426,0.3309148
7221652,0.02889849
2226442,0.004493942
4029912,0.1236737
1512335,0.000694586
4116486,0.2074384
2231915,0.000369362
2229834,0.000282051
4501922,0.3455704
4028545,0.3445115
4104609,0.003881816
2205527,0.03081812
2005544,0.001560693
7150808,0.06577603
2230384,0.07232985
4030595,0.15304
7150454,0.1710952
7015028,0.04568152
1542738,2.832496
2003030,3.651656
2220517,16.583
7212088,0.0382717
4506627,0.3842904
2231122,0.2593316
7150907,3.284163
2018031,1.622265
1513153,0.9443982
4022183,0.06754248
7150440,0.04622578
7226496,11.56912
7203263,0.8143885
4021738,1.456489
4020272,0.03123925
4106339,0.01269647
2205814,5.375015
2101860,0.000982473
4024191,0.002071802
4025462,0.08287123
2105155,0.6420643
7207108,0.001045293
4111529,0.03703558
2005717,0.04391304
4069140,0.000485465
1516526,0.1599646
4028813,10.18987
4022453,0.1023198
2222601,0.27193
2100237,0.1938018
4507899,0.08911986
1529847,10.31713
2211048,0.01050713
7151179,1.686661
7208071,1.021796
1501886,0.001475119
7017744,0.000582989
5000172,0.531191
2241798,0.03195681
1508545,34.63888
2221139,0.05930094
4028812,0.2336727
7150468,0.0482763
7218087,0.000681636
4030071,0.2489088
4026368,1.74985
4028998,0.001286506
2219630,0.1357156
2235214,2.19026
4310245,12.58994
2015580,1.304246
2007280,0.00011005
2105564,0.000777555
4114387,0.2470722
2232260,0.05621289
2227559,0.000767438
7054715,0.003646646
4027840,1.734596
4503998,0.005366583
7153936,3.120909
7100209,0.0182389
7152728,2.7078
2103904,0.4535983
1507431,0.003513335
4330185,8.062855
7200727,0.09925982
1506648,0.000782541
7154894,1.838923
2005171,3.295862
4083249,0.00302299
4002038,0.2916553
4508001,0.04106026
4020412,0.001823434
2228149,0.003743623
2008148,0.03973828
4068740,0.9476893
1512311,7.514072
2212109,8.482878
4031864,2.590663
4029873,3.679239
4114328,0.000257394
1504971,0.02026085
2019408,0.000476209
2004696,0.2861231
7154421,1.39613
7035053,6.11471
2100386,0.008144335
7115466,0.000481806
4503931,0.2388608
1505340,0.2731108
7151249,0.2511006
7116131,0.05182522
2202924,0.004875141
4028544,0.01796903
2224525,0.03294167
2216564,5.208143
7153680,0.000300985
7117701,3.036981
7217236,0.01933146
1504920,0.02310851
7102997,1.283429
7151888,0.01074412
4021059,0.000131396
8100382,0.1664558
1513692,0.03088713
7154970,0.8775227
2014906,0.05715375
4062880,3.119619
2016012,0.04380581
2240781,0.1354188
4023611,0.05382774
2016044,0.03226568
7152065,0.4665217
1516780,0.01735271
4025754,0.000564217
2239150,0.1098706
7153389,1.017935
2014328,1.08125
2100015,0.002148305
7114924,0.000514265
2007436,0.06689432
7110055,0.9837012
2015142,0.1135476
4082598,8.615902
2006145,0.05688317
7002927,0.2671472
2205587,1.801668
7051608,14.02313
7015875,1.554749
1520682,0.7707648
2225706,0.02052274
4512788,0.000437848
1502447,3.559718
1513591,0.000281678
2226412,0.07770123
1518651,3.020382
4028727,0.1163729
7000071,1.798089
7053847,0.1168923
2225751,0.9060411
2220524,0.01299181
4504867,0.01063219
4306814,0.00609907
1502269,0.9546367
2228692,0.06826996
2104943,0.1869396
2100180,0.006898752
7152686,0.02492433
2236620,0.00189123
7005968,0.04172369
1504504,0.000165283
7050361,0.6253931
7219429,0.8090147
7216063,0.00444478
1502391,0.03725923
4024619,0.2288919
4121363,1.081565
2228766,0.06112383
4512518,0.2815175
4023354,3.894465
1542462,0.000286987
7053193,0.6576301
2006810,0.000601513
2220232,0.04701628
2020594,0.2096159
2015613,0.1712679
7152359,0.383743
2203306,0.000125701
1518393,0.01010256
1504377,0.000700321
2213115,0.1371655
2206307,0.2490749
4025955,1.397961
4102501,0.3744868
2001600,2.430588
2104562,1.477573
2000937,1.586062
2203550,0.01011456
7103637,8.01465
2008522,0.05746503
1506672,18.00025
7150543,0.3734663
7151862,1.340863
2105152,0.1031724
4119730,2.759894
2222819,0.000204615
2236720,0.000179874
9011066,0.000635581
7051605,0.008091353
2209169,1.4502
7226439,0.8246638
1503735,0.000167691
8103227,0.004833173
2226093,0.1308426
4027251,0.002864787
2215740,0.5737727
1512342,0.000519679
7154444,0.2279949
7111220,0.369476
2105085,1.205757
1518526,0.009130087
7205401,0.0568043
7154399,0.2411168
1529856,0.0305532
2101172,0.03317622
2009372,0.04038242
4075913,1.418949
4116140,1.910894
1542891,0.947775
1505410,0.05178717
2224336,0.003907014
4023085,0.002913143
2230319,0.2650115
1503930,0.9638619
7052298,0.100318
7153557,0.000128669
4027870,0.001399611
4025410,0.001948649
1505069,0.1704315
4021789,0.00011131
2008172,0.0175645
2213101,1.080759
2224153,0.006787318
2200890,0.7515268
2006341,0.1056275
1518644,0.3521253
2220883,0.03894013
2014397,0.8067173
4060965,10.60233
4504640,0.08702114
2228315,0.6141701
7218374,1.741716
7150256,0.000961908
4026133,0.000395838
2204051,17.06648
2005161,0.4178832
2013022,0.000852279
2222930,2.425622
4023104,0.00689851
2204620,0.9347108
2216450,0.3068066
1504777,3.050431
1517565,0.1061993
2013805,1.051046
7150613,0.1112078
1506482,0.000891782
7154769,3.448003
4022790,0.02053927
1519245,2.452641
4020447,0.1714352
2216937,0.00148326
4025587,0.006196202
2234553,0.000156283
2011508,11.97601
7152402,0.2265301
1516423,23.27307
7100433,0.9810243
8100631,3.046894
4023820,0.04763568
2007740,0.3947811
1519866,0.01709867
2231857,0.3464552
4028769,0.00317972
7154021,0.254266
4029911,0.01099551
4510516,2.502411
2241138,0.001305804
2300303,2.075159
4020683,2.326175
2224776,0.1989082
4024161,0.9198226
4082946,0.000248368
2012703,31.87917
7055600,5.656276
4023812,0.1509964
2015760,0.008982507
2100385,0.00444519
2008710,0.1040283
4109802,0.1079287
7055103,0.2553837
7152008,0.4748691
1513482,0.04576943
7213065,0.000792796
4083307,0.01962742
7153930,26.06199
7150329,0.005590677
7023511,0.5816352
4509841,0.5722689
2214025,0.002182197
2220312,0.3695813
4031905,0.08478255
7150980,0.5507374
2212063,2.347891
4105419,0.0581759
2207604,0.002719665
2233773,2.197143
7154016,0.007854666
7224989,0.008705457
2234003,0.6153151
8102871,37.30028
4102673,0.01305945
4026314,0.1944682
2203328,0.917921
2015426,0.3731652
2234182,0.4299103
7218861,0.03417994
2235045,0.2350486
7204295,0.000125002
4335238,0.4321173
2232293,0.4144342
2217702,10.52973
2228596,0.000539983
4504008,0.03761914
4513440,0.2181865
2010885,0.1285401
4031812,0.08660029
4335262,0.07203674
7153465,11.88524
4028863,0.5035454
7212431,0.05362322
4107009,0.1378693
4021956,0.000756805
4062241,3.171585
4508470,0.007938044
1505156,0.006357
2236004,0.06175115
2213319,0.001038359
2221827,0.004921988
2237362,0.000777706
1506542,0.09057743
2015917,0.004653769
2216524,0.1551286
2006870,0.2807718
4023476,0.01354395
7214735,0.6988887
2104790,0.2324004
2222838,7.037432
2016679,0.002814677
4000923,2.577294
7154747,0.04844766
4027311,2.051928
1543528,0.1071525
4026365,1.358192
4110146,0.009952939
2202490,0.1269596
4079348,0.6915881
2211700,0.4583158
7200207,12.84123
7154306,0.1105046
2217577,21.15137
7225380,0.3697887
7153571,0.4181322
4025618,7.717589
7153244,0.1253975
2208840,0.8970784
2222347,0.000335012
2212288,1.811652
1520189,0.09600168
7219101,2.475014
2005600,0.6099634
2003232,0.4219289
4025968,18.65353
1540573,0.423457
2100178,1.157096
4504452,0.001363681
1503302,2.949291
7151548,0.4441813
1504863,2.781125
2209155,2.494102
2220484,0.4396253
7215663,0.01068667
2002021,0.7693248
1517981,0.000155136
7151580,0.262588
2223233,15.84232
2201001,0.007853456
7203999,0.00107737
4027927,0.02687642
2206817,0.08532736
2004426,0.06960202
2007300,0.01208121
2012435,0.2906221
4030015,6.574459
2232834,0.1874195
1501866,0.1446903
2012509,0.0187999
1513154,1.748722
7203995,0.8789447
2013217,3.623579
4021301,0.000318549
2019296,0.08536682
2200294,0.6734017
1505879,0.02340793
7154903,0.1067013
2241516,0.06871521
7152703,0.004077874
4105893,0.05170184
4513124,1.450891
4025024,0.03363474
1518269,0.6694914
1518495,0.7247695
7154942,0.05735606
7217457,3.65624
7151832,0.0995403
2201994,0.01974574
2012315,0.907466
4109083,0.4716493
4028347,0.001543083
7040751,0.5391213
7108398,0.005701277
4021413,0.07380196
4029377,0.0207962
7211302,0.01213586
7103926,0.05428006
1516523,0.05919375
7103003,0.01225264
4024467,1.951116
4335268,0.000553215
7015804,0.08706975
7202259,7.751613
1542709,12.8073
4022041,0.693199
4081463,0.6867304
2103306,0.6036589
7154493,0.4412449
7117262,0.09047515
4124416,5.10476
4026871,3.215907
2105103,0.000760479
1518569,0.3890519
2219690,0.03967897
2203585,0.5337052
4023376,0.109137
4073999,0.9240708
2203523,0.01879908
4103315,0.312929
2203241,0.000120765
2014177,7.678136
2206637,1.541735
2211480,0.001823234
4509057,0.2121067
2006843,0.01226982
1503559,0.04259066
4025984,0.000229593
3500015,6.170866
7037846,0.09354534
4077182,2.413046
4083021,0.1914718
2011428,0.000752155
2217870,0.000846388
2202988,0.000231639
2005861,0.4239165
2221433,0.1979797
1516191,0.02837746
2232523,6.274531
4024730,0.5089054
7151614,2.72629
2222560,0.127614
2206112,4.555368
1502250,0.000682759
7053214,0.02051479
7205626,0.04220733
4101968,0.08929576
2223916,0.06891334
4113699,0.009534264
2103674,13.9153
2213979,24.16526
1506095,30.39854
2222811,0.002581026
4028819,0.08587696
7115491,0.002101711
7221739,0.2249417
4024030,0.06765471
2229686,0.03695297
2201537,0.04215875
7150819,0.00037915
1542706,0.2190297
7201830,0.00014728
2202478,0.02152258
2219256,0.03485567
7206439,0.981884
4022506,0.6511572
7151387,0.05942516
7153597,0.1470577
2210653,0.000992571
2016369,8.194293
2000830,0.000156261
4023378,1.710162
7205283,0.1663059
2207610,0.293186
2019190,6.166704
2220474,0.5901533
4061348,0.05438647
1514208,1.64293
1513249,0.1798465
2012055,0.008953218
1518842,1.08621
4064264,1.631428
4123281,6.408545
4112779,7.123766
2216543,0.00075828
2213969,5.233228
1520354,0.1755093
2105148,0.6389692
4026036,9.017904
4111525,0.08324054
1518420,0.00014947
7106100,0.09925513
1513374,5.119748
9013391,0.09944844
7219099,0.007158241
7010704,0.05457088
2221663,0.004229452
2005734,0.992473
7153060,0.1448773
7150836,0.08473284
2202133,0.01056728
7225352,1.284818
2223238,0.000109562
4072067,0.05080088
2107958,0.2031837
4026203,0.06433501
1511968,0.3179804
2013612,0.7512882
7050083,1.838871
1517357,0.1258163
2210918,0.01066004
7150660,10.13538
7206785,0.000396293
4025500,1.574607
2202051,0.008318578
7153363,0.6653237
2311084,0.00103378
2201115,0.001262686
7109769,0.696214
1517415,0.8791598
2223530,0.03864397
2226734,8.842853
2232626,0.2535114
2300005,0.000721017
1506928,4.367209
7106863,0.06507661
1511962,0.01433175
4023479,9.523398
1520022,6.348159
7154836,3.244619
1518238,11.29308
2018313,1.233568
1507111,0.000195141
2213512,0.2427793
2241778,1.110944
4064682,0.3153633
2206799,4.340771
4023416,0.000874769
1502865,0.328943
4504010,1.435198
1516119,0.006256958
4021554,0.09854901
2232979,1.164141
7011314,0.01690661
4106398,0.00161764
2238229,0.07862857
2218498,0.1316231
2209367,0.06257099
2200633,0.000858727
7151724,0.5480744
7219624,0.03273377
7214433,3.444202
2229841,0.04497616
2221974,3.149013
1505250,1.247537
4022045,0.3338019
7215754,0.1279156
2015720,13.88168
7151449,0.6630982
1508877,16.24774
7052220,0.2105179
2013516,7.370072
2218156,0.2685053
7154790,0.7508507
2105651,0.000924058
7220579,0.06970706
7208253,0.003795295
7052010,0.4871151
2007219,0.09366008
1518582,0.04476728
7055518,0.3897008
4028579,0.4364449
8100857,0.000366746
2204826,0.4897808
7224886,0.03879745
2012320,0.000149576
4020783,29.43238
4505326,0.09893053
2201739,0.00943614
7105277,0.001282502
7109005,0.001302075
4025878,0.01306331
4031333,0.02034083
2006821,0.001874286
4504831,0.7691363
2014105,0.3606557
7104724,2.039675
2234403,10.42721
2210782,0.01935327
7154572,0.1038874
2212192,0.03064647
2010982,0.001020678
2000837,0.0456639
2010683,3.421014
4027030,0.0154579
7224328,2.583449
4020603,0.3643651
4072360,0.006371548
4113648,0.3251693
7151385,1.217861
4113017,0.4944769
7206942,0.1057208
2237285,5.938233
4030463,0.002585677
2225886,0.04869858
2233430,0.3810104
2222052,0.3862533
4025892,0.1793894
1531046,1.619867
2218373,0.007064621
7213227,5.410874
2234270,0.001665364
4021047,4.437553
1507157,0.01022868
4021695,0.0113644
1507463,0.00134168
7204487,0.1203596
4072888,20.8366
4342627,0.22575
7016220,0.05185616
7154724,0.002144436
4030009,0.006363974
2231273,3.527436
2104957,0.004743427
4116829,0.136778
4026771,2.812004
7206037,6.109818
4020832,0.3791775
4028763,18.29734
2010722,1.26709
4029916,0.000457836
2003947,0.4996294
1542702,2.217361
2231743,0.3979792
2223407,0.08123856
7214415,5.796837
4024074,0.06578043
8101121,0.1907835
2103854,0.01558743
4029342,3.796206
2227996,1.154625
2001877,1.849962
2227901,0.5530136
1542953,0.6471502
2231959,1.458715
7206297,0.5016835
7213303,0.3962826
4020866,0.1474048
2216796,1.334763
2231956,0.006253309
7153474,0.01667052
4108657,0.00015084
7050898,0.002037968
7153259,0.1477744
7153258,0.1799406
2234057,0.2315788
2226234,0.08138294
7200918,2.28394
2223579,0.005619501
2202320,0.6581932
7224981,9.560864
7107197,0.00764396
2201974,0.2483251
1542572,5.595012
4110268,0.269841
2224368,0.2528066
2006883,0.03384395
4026730,0.01548845
7220432,0.140696
2014143,1.779803
4116985,2.33159
4022724,0.006724006
1514172,1.330971
4512517,0.02522268
2231066,0.000116367
4024539,4.083573
7225952,19.29077
4029508,0.4202353
2235656,0.000208449
2216610,2.483613
2004468,1.04805
1519242,0.002836915
4025076,0.4110506
7219486,31.14484
7203241,0.00363969
7208191,0.1419546
4505215,0.4986354
4323794,1.957441
1506300,15.27886
4020802,1.796813
7051298,0.000103284
4021045,0.02052418
2222969,2.726347
4020933,0.8366191
2215826,0.6072589
2235657,0.2891299
4030397,0.02119838
2215924,0.02733125
8101562,0.006771117
2018584,0.009807207
7150855,3.062762
8102477,2.01042
2234224,4.137464
1502507,13.01162
4027790,0.0367815
4120169,0.2777986
2203163,0.3742465
2014136,0.4126302
4506958,0.2201574
4000324,0.001131808
4031311,15.50807
2225708,14.45854
1503134,0.02527772
2230021,0.4806977
4504003,0.06052776
8102726,0.3631512
4072603,9.09003
2206377,0.000286333
4021271,0.000283198
7030021,3.930879
2217314,0.1491407
1502257,0.00055015
4023110,0.08013352
4023331,0.001051317
4504358,0.5264466
7223103,1.437161
1504636,1.936268
4509056,6.305728
7218413,0.2793961
2217222,0.1150231
7152128,1.041247
4025570,0.5284627
7154971,0.6981194
2239727,10.07028
2215910,0.05712849
2203985,0.00179161
4000134,12.13203
2217526,0.004589028
2214901,0.3641
4116821,0.2519626
1508745,7.134231
7054439,0.000353025
2010023,0.005481079
2223476,3.192007
2003629,2.320887
4029424,1.66445
2222991,0.4281182
4030544,0.01244258
4300069,0.9026689
7150173,0.1370641
7155005,0.387982
2224270,0.001785624
2229575,1.331327
2004269,0.04128556
4001062,0.01108954
2100713,0.1069363
4111076,1.108456
2202050,0.1998867
4107020,13.12228
2224288,0.000432875
4028076,0.2018746
2008419,0.2387519
4339989,0.00045359
2203183,1.033451
8101438,0.001592575
1505620,0.00015118
4028684,1.366096
7220702,0.1191467
4023250,0.000777209
4022257,2.242412
2210687,0.001443027
4064249,0.000805726
4505868,0.001008195
2204965,0.005283397
2236814,0.01093581
4023305,0.5287938
2203120,0.000338163
1507189,0.8480959
4026074,2.029946
2004042,0.01092504
4030669,0.3997306
2241482,0.7327938
1503437,0.05802851
2213856,0.0260488
2212688,0.03852326
2209638,0.2488741
7214435,0.3301395
2218377,1.779448
4511276,1.314061
2001187,0.000390738
1517607,0.3257422
8101206,0.001110283
2218287,0.006834412
4027168,0.01192644
2012932,1.013312
2300236,0.8655911
4027875,0.1955703
2201154,0.001710603
7221737,0.08471222
4064069,0.0153659
2213489,0.1867401
2201886,0.01807795
4060346,0.0678051
1507843,0.002759604
1517489,0.411357
2240870,25.48932
2016577,0.8203959
1514663,0.000297213
2100566,0.8295955
4102929,0.100108
2205261,0.02371847
4118180,0.009618819
4102295,0.05692278
2224008,19.12525
2221147,0.000124369
7030359,0.002283051
4102813,0.05763845
2107396,4.60485
4331193,4.664258
2226928,0.8469736
1504141,0.06935263
1503399,0.3635528
4122878,0.4684771
4503598,0.647468
7118331,0.3363043
2012939,0.02595707
2240031,0.000938392
8101848,0.1003577
4029162,0.2211988
4021917,0.1633653
4022981,3.040111
2241714,0.2037556
2240047,6.241704
7152548,1.592869
1512578,0.1391784
7153602,0.005495998
2229630,0.00686884
7153586,0.5119366
7110001,0.000638537
2208704,0.04638604
2201329,2.536215
2233492,0.1196348
1502517,0.3656042
7224783,14.04623
7200969,0.08009517
1503611,1.058757
2212078,6.217101
2214697,1.311351
1505896,1.069811
2208099,0.001770795
7151895,0.000102211
7150149,0.05905932
1506556,1.835592
2236847,8.231663
2210250,0.2668555
2224959,0.6227894
2220355,3.468694
2238586,0.03434816
1502049,1.871365
2104099,0.001604092
1520432,0.1465534
2000196,4.86769
4072414,3.296589
2216171,2.135923
2102312,0.005778675
4021213,0.000125623
2220649,0.01469248
2231373,1.06255
1518658,0.01331139
4068647,0.1646645
2004980,0.129386
2004281,0.001750875
4123507,0.000471289
7051170,0.1370722
1506290,0.4812403
7224889,0.2874926
4020592,14.82199
4021783,0.09682993
1512611,0.1135245
2220628,0.4363291
2018032,0.0568644
2230875,3.339432
2200606,0.08243915
2215811,1.992002
4505819,0.004965784
2236315,9.178468
7202468,31.33831
7200294,0.5568509
2222007,8.487145
4501868,1.383873
1516194,1.031902
4028966,0.541699
2211163,0.0914378
4121486,0.006956089
7217856,0.000149839
2007205,0.002527131
7221569,17.06529
1501908,1.185166
2214203,0.1018269
7151616,0.03452746
7216907,1.703879
2222637,0.02295892
2017859,0.1571902
2101374,0.04665644
2203249,0.3094711
1508882,1.275093
2208433,1.884093
2214139,1.334395
2105596,0.2227994
4066538,0.1816231
1519399,0.001532386
7205503,0.06112792
7155043,0.2890226
4025203,0.1027084
1540378,0.04589664
2100170,1.123548
1506678,0.07601234
7209814,4.712653
1508952,4.249258
2207621,4.691981
7018098,22.59156
2234463,1.290597
1507860,0.3219119
4026837,2.410743
7105556,4.01707
4028786,0.8522104
2017945,0.1380484
1506228,0.2992594
7050873,0.001285905
4023913,0.1294865
4021303,0.05637644
2300270,0.000652237
4021848,0.001232711
2210071,0.000520885
2240394,4.190633
2240542,4.702971
2236362,4.145174
2226358,0.004710711
4025258,0.02899505
4501731,0.4896305
4021490,0.001095785
2208951,7.349666
4026675,0.1990495
2016352,0.02891914
2005868,0.05051364
2215041,6.946297
4025365,0.4793533
2227870,0.0782111
4027439,0.06761256
1504105,0.001684044
4020408,0.003934482
1507464,0.6309313
7020686,0.001623717
2200328,0.9529627
4100805,0.4745161
7104491,0.2153437
1529280,8.513288
2213841,4.111789
4023949,0.001275418
2238836,0.5985101
7226240,0.1897178
2220775,3.590714
2104784,0.002440545
7117097,0.01998744
1508777,0.002821681
2201181,1.022738
2008184,0.000553327
4021202,0.000270404
1508860,0.05715572
1519496,3.610825
7153083,1.915668
2218042,0.4220717
1100686,0.001663939
4322428,1.776077
2230218,14.28834
2217140,1.315349
2236320,0.9680182
2217913,0.03431584
2240692,0.4840759
1502755,1.281575
1506234,2.73181
2219303,0.4083232
2008147,3.108986
2100607,0.006087213
4504481,0.4215895
1515155,21.74476
2219807,0.1870216
2102190,0.5718536
2215559,0.3919287
4031151,0.4039247
4026850,0.00151418
4312373,0.1228488
1507720,0.001077226
2006291,0.009088357
4124723,0.009751081
2235575,0.000370896
1513282,1.306078
2207500,0.001121288
4025682,2.891322
4021609,0.1824193
7221738,0.004126893
4114987,1.685993
2003053,2.355486
2241084,0.4629323
2240876,0.01460142
4000471,0.000669214
2240611,0.0351501
7154487,0.3106946
4027400,3.352038
2240172,1.22337
1507614,1.004511
2016190,0.003507919
2004440,0.004891614
1504299,22.24291
2214945,0.4180483
4024211,0.7184093
2205534,2.870207
7152991,0.04039494
4115853,1.041905
4507897,0.0170611
7152459,1.696288
7207070,0.000257432
2101112,7.374205
2228607,0.03842963
2237584,1.493519
1506465,0.1508095
7150994,0.000505633
7100474,4.57225
4101129,0.1419191
1525589,0.3888074
2233326,0.9660005
7117261,0.2153142
2205549,0.000239738
4031906,0.008798208
1503742,0.02091524
2016514,0.05178549
4066166,0.5963622
2013804,0.01577565
9011440,0.268772
2014575,11.46093
2236881,2.85471
1505610,0.01524643
1503193,0.2718321
2202917,0.05815125
2212869,0.4470045
2010507,2.428168
4001250,1.509474
2240991,0.8461354
7117264,0.02852798
7054723,0.0397127
4066097,0.2867749
4024903,2.322771
1507260,0.00063367
7153071,0.4853458
7108670,4.356413
4024914,3.099924
2205281,0.000581645
4507988,0.4203263
